c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	constant_expression        goto 338
	conditional_expression     goto 177
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 268
  (198)  designator_list:             designator.

	.              reduce (198)

State 269
         designation:                 designator_list.'='
         designator_list:             designator_list.designator

	'['            shift 267
	'.'            shift 266
	'='            shift 340
	.              error

	designator                 goto 339

State 270
         initializer_list:            designation.initializer

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'{'            shift 169
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	initializer                goto 341
	assignment_expression      goto 170
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 271
  (193)  initializer_list:            initializer.

	.              reduce (193)

State 272
         initializer:                 '{' initializer_list.'}'
         initializer:                 '{' initializer_list.',' '}'
         initializer_list:            initializer_list.',' initializer
         initializer_list:            initializer_list.',' designation initializer

	'}'            shift 343
	','            shift 342
	.              error


State 273
  (134)  enum_specifier:              ENUM IDENTIFIER '{' enumerator_list ',' '}'.

	.              reduce (134)

State 274
  (130)  struct_declarator:           declarator ':' constant_expression.

	.              reduce (130)

State 275
  (127)  struct_declarator_list:      struct_declarator_list ',' struct_declarator.

	.              reduce (127)

State 276
         direct_abstract_declarator:  '[' assignment_expression.']'

	']'            shift 344
	.              error


State 277
  (180)  direct_abstract_declarator:  '[' ']'.

	.              reduce (180)

State 278
   (24)  ITEM and lookahead TOO BIG
         direct_abstract_declarator:  '[' '*'.']'

	']'            shift 345
	.              reduce (24)


State 279
         direct_abstract_declarator:  direct_abstract_declarator '('.')'
         direct_abstract_declarator:  direct_abstract_declarator '('.parameter_type_list ')'

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	')'            shift 347
	.              error

	parameter_type_list        goto 346
	declaration_specifiers     goto 101
	parameter_declaration      goto 102
	parameter_list             goto 103
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 280
         direct_abstract_declarator:  direct_abstract_declarator '['.']'
         direct_abstract_declarator:  direct_abstract_declarator '['.assignment_expression ']'
         direct_abstract_declarator:  direct_abstract_declarator '['.'*' ']'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	']'            shift 349
	'&'            shift 129
	'*'            shift 350
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	assignment_expression      goto 348
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 281
         direct_abstract_declarator:  '(' parameter_type_list.')'

	')'            shift 351
	.              error


State 282
  (186)  direct_abstract_declarator:  '(' ')'.

	.              reduce (186)

State 283
         direct_abstract_declarator:  '(' abstract_declarator.')'

	')'            shift 352
	.              error


State 284
  (178)  abstract_declarator:         pointer direct_abstract_declarator.	[ ')' ',' ]
         direct_abstract_declarator:  direct_abstract_declarator.'[' ']'
         direct_abstract_declarator:  direct_abstract_declarator.'[' assignment_expression ']'
         direct_abstract_declarator:  direct_abstract_declarator.'[' '*' ']'
         direct_abstract_declarator:  direct_abstract_declarator.'(' ')'
         direct_abstract_declarator:  direct_abstract_declarator.'(' parameter_type_list ')'

	'('            shift 279
	'['            shift 280
	.              reduce (178)


State 285
  (168)  parameter_list:              parameter_list ',' parameter_declaration.

	.              reduce (168)

State 286
  (166)  parameter_type_list:         parameter_list ',' ELLIPSIS.

	.              reduce (166)

State 287
  (173)  identifier_list:             identifier_list ',' IDENTIFIER.

	.              reduce (173)

State 288
         direct_declarator:           direct_declarator '[' STATIC type_qualifier_list assignment_expression.']'

	']'            shift 353
	.              error


State 289
         direct_declarator:           direct_declarator '[' type_qualifier_list STATIC assignment_expression.']'

	']'            shift 354
	.              error


State 290
  (148)  direct_declarator:           direct_declarator '[' type_qualifier_list assignment_expression ']'.

	.              reduce (148)

State 291
  (153)  direct_declarator:           direct_declarator '[' type_qualifier_list '*' ']'.

	.              reduce (153)

State 292
         conditional_expression:      logical_or_expression '?' expression.':' conditional_expression
         expression:                  expression.',' assignment_expression

	','            shift 264
	':'            shift 355
	.              error


State 293
         logical_and_expression:      logical_and_expression.AND_OP inclusive_or_expression
   (58)  ITEM and lookahead TOO BIG

	AND_OP         shift 204
	.              reduce (58)


State 294
         inclusive_or_expression:     inclusive_or_expression.'|' exclusive_or_expression
   (56)  ITEM and lookahead TOO BIG

	'|'            shift 205
	.              reduce (56)


State 295
         exclusive_or_expression:     exclusive_or_expression.'^' and_expression
   (54)  ITEM and lookahead TOO BIG

	'^'            shift 206
	.              reduce (54)
